-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\097544c555864a7b6c156ddf6d6e42b7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cac1bab4ad8f5a9bd4f2c00f5903edd5\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ernes\.gradle\caches\transforms-3\6ef28f85315ccd9848b7b6eacb9d9871\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\1bd26792fa9f85f8351ecf3063213a51\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\43a1aae9f92f968c21972c8fb85b14c0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\fd875973f72f2ddb805154e908d093dd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ernes\.gradle\caches\transforms-3\f64d1984e5b393e9730e8303455ca78a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ernes\.gradle\caches\transforms-3\f48df4d4d43202c609b7de36646fefbc\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\771150412aeb15c7c65adcefa6bc8781\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ernes\.gradle\caches\transforms-3\fb7a7bafa950b8c645875fbb2f269c2d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:9:5-67
MERGED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:6:5-77
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:7:22-63
uses-sdk
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:8:5-68
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:8:5-68
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:8:5-68
MERGED from [dvpaylite-sdk.aar] C:\Users\ernes\.gradle\caches\transforms-3\4a2cf750a6d03565d1c7474fc1adbeb6\transformed\dvpaylite-sdk\AndroidManifest.xml:5:5-7:41
MERGED from [dvpaylite-sdk.aar] C:\Users\ernes\.gradle\caches\transforms-3\4a2cf750a6d03565d1c7474fc1adbeb6\transformed\dvpaylite-sdk\AndroidManifest.xml:5:5-7:41
MERGED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:5:5-7:41
MERGED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ernes\.gradle\caches\transforms-3\09962d7f9c76d6c4769026c0e8f57220\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ernes\.gradle\caches\transforms-3\09962d7f9c76d6c4769026c0e8f57220\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\ernes\AndroidStudioProjects\MyApplication2\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\ernes\AndroidStudioProjects\MyApplication2\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\950c95f356e56e955123cabe7fa7b28f\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\950c95f356e56e955123cabe7fa7b28f\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\12b21fff7bdcff3cb62b9c4cc82992b1\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\12b21fff7bdcff3cb62b9c4cc82992b1\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\984334ac6226a4aebfbc226a1d5669e2\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\984334ac6226a4aebfbc226a1d5669e2\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\e0324147dbbb99938b7419c5fda6eb64\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\e0324147dbbb99938b7419c5fda6eb64\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\90d94355295611ee9388adb8ee4f4bec\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\90d94355295611ee9388adb8ee4f4bec\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\f0c11537a5262f57739a05a99da0d86a\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\f0c11537a5262f57739a05a99da0d86a\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\9840ae7f262c6da96ebec6c956518af8\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\9840ae7f262c6da96ebec6c956518af8\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\5ff996f7f96b535dc063128c6786b19e\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\5ff996f7f96b535dc063128c6786b19e\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ernes\.gradle\caches\transforms-3\d94754a8abc2aa13fd7453a44c016657\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ernes\.gradle\caches\transforms-3\d94754a8abc2aa13fd7453a44c016657\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ernes\.gradle\caches\transforms-3\d63c6756fa0f60061df0e814f25eb235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ernes\.gradle\caches\transforms-3\d63c6756fa0f60061df0e814f25eb235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:5:5-44
MERGED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ernes\.gradle\caches\transforms-3\c92d9063af3681c16056338f19bea071\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ernes\.gradle\caches\transforms-3\c92d9063af3681c16056338f19bea071\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ernes\.gradle\caches\transforms-3\42ff9db80898d4d9b33cb48d5687080c\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ernes\.gradle\caches\transforms-3\42ff9db80898d4d9b33cb48d5687080c\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ernes\.gradle\caches\transforms-3\607770e59bd0fbd61759c74bcd298fb8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ernes\.gradle\caches\transforms-3\607770e59bd0fbd61759c74bcd298fb8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ernes\.gradle\caches\transforms-3\98701457587a1123a4acf51965b62fbc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ernes\.gradle\caches\transforms-3\98701457587a1123a4acf51965b62fbc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ernes\.gradle\caches\transforms-3\5382aeade308035476b3b48e674fa6ed\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ernes\.gradle\caches\transforms-3\5382aeade308035476b3b48e674fa6ed\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\b3e7541c668c0728c2669c74bef33f42\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\b3e7541c668c0728c2669c74bef33f42\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\6e00ac319731f90afc648acccad5245f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\6e00ac319731f90afc648acccad5245f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\ef0fcc7376ed78a7edc9565a7643102a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\ef0fcc7376ed78a7edc9565a7643102a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ernes\.gradle\caches\transforms-3\0028e20d1a3cf809d1b0bdc9b219f9c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ernes\.gradle\caches\transforms-3\0028e20d1a3cf809d1b0bdc9b219f9c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\0d6032ddb5a65a5cc4726aa20d66fe25\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\0d6032ddb5a65a5cc4726aa20d66fe25\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ernes\.gradle\caches\transforms-3\4249d0e03c2c1e5d465a8aa248d20acf\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
